West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/01 Valuation,11/30/01 Valuation,11/30/01 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,Monthly MTM for 1/11/02 Valuation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counterparty,Total,Notes,Portfolio,Counterparty,Total,Notes,2002-01-01 00:00:00,2002-02-01 00:00:00,2002-03-01 00:00:00,2002-04-01 00:00:00,2002-05-01 00:00:00,2002-06-01 00:00:00,2002-07-01 00:00:00,2002-08-01 00:00:00,2002-09-01 00:00:00,2002-10-01 00:00:00,2002-11-01 00:00:00,2002-12-01 00:00:00,2003-01-01 00:00:00,2003-02-01 00:00:00,2003-03-01 00:00:00,2003-04-01 00:00:00,2003-05-01 00:00:00,2003-06-01 00:00:00,2003-07-01 00:00:00,2003-08-01 00:00:00,2003-09-01 00:00:00,2003-10-01 00:00:00,2003-11-01 00:00:00,2003-12-01 00:00:00,2004-01-01 00:00:00,2004-02-01 00:00:00,2004-03-01 00:00:00,2004-04-01 00:00:00,2004-05-01 00:00:00,2004-06-01 00:00:00,2004-07-01 00:00:00,2004-08-01 00:00:00,2004-09-01 00:00:00,2004-10-01 00:00:00,2004-11-01 00:00:00,2004-12-01 00:00:00,2005-01-01 00:00:00,2005-02-01 00:00:00,2005-03-01 00:00:00,2005-04-01 00:00:00,2005-05-01 00:00:00,2005-06-01 00:00:00,2005-07-01 00:00:00,2005-08-01 00:00:00,2005-09-01 00:00:00,2005-10-01 00:00:00,2005-11-01 00:00:00,2005-12-01 00:00:00,2006-01-01 00:00:00,2006-02-01 00:00:00,2006-03-01 00:00:00,2006-04-01 00:00:00,2006-05-01 00:00:00,2006-06-01 00:00:00,2006-07-01 00:00:00,2006-08-01 00:00:00,2006-09-01 00:00:00,2006-10-01 00:00:00,2006-11-01 00:00:00,2006-12-01 00:00:00,2007-01-01 00:00:00,2007-02-01 00:00:00,2007-03-01 00:00:00,2007-04-01 00:00:00,2007-05-01 00:00:00,2007-06-01 00:00:00,2007-07-01 00:00:00,2007-08-01 00:00:00,2007-09-01 00:00:00,2007-10-01 00:00:00,2007-11-01 00:00:00,2007-12-01 00:00:00,2008-01-01 00:00:00,2008-02-01 00:00:00,2008-03-01 00:00:00,2008-04-01 00:00:00,2008-05-01 00:00:00,2008-06-01 00:00:00,2008-07-01 00:00:00,2008-08-01 00:00:00,2008-09-01 00:00:00,2008-10-01 00:00:00,2008-11-01 00:00:00,2008-12-01 00:00:00,2009-01-01 00:00:00,2009-02-01 00:00:00,2009-03-01 00:00:00,2009-04-01 00:00:00,2009-05-01 00:00:00,2009-06-01 00:00:00,2009-07-01 00:00:00,2009-08-01 00:00:00,2009-09-01 00:00:00,2009-10-01 00:00:00,2009-11-01 00:00:00,2009-12-01 00:00:00,2010-01-01 00:00:00,2010-02-01 00:00:00,2010-03-01 00:00:00,2010-04-01 00:00:00,2010-05-01 00:00:00,2010-06-01 00:00:00,2010-07-01 00:00:00,2010-08-01 00:00:00,2010-09-01 00:00:00,2010-10-01 00:00:00,2010-11-01 00:00:00,2010-12-01 00:00:00,2011-01-01 00:00:00,2011-02-01 00:00:00,2011-03-01 00:00:00,2011-04-01 00:00:00,2011-05-01 00:00:00,2011-06-01 00:00:00,2011-07-01 00:00:00,2011-08-01 00:00:00,2011-09-01 00:00:00,2011-10-01 00:00:00,2011-11-01 00:00:00,2011-12-01 00:00:00,2012-01-01 00:00:00,2012-02-01 00:00:00,2012-03-01 00:00:00,2012-04-01 00:00:00,2012-05-01 00:00:00,2012-06-01 00:00:00,2012-07-01 00:00:00,2012-08-01 00:00:00,2012-09-01 00:00:00,2012-10-01 00:00:00,2012-11-01 00:00:00,2012-12-01 00:00:00,2013-01-01 00:00:00,2013-02-01 00:00:00,2013-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-01 00:00:00,2014-09-01 00:00:00,2014-10-01 00:00:00,2014-11-01 00:00:00,2014-12-01 00:00:00
BPA,387370699.35,,WEST,BPA,405826345.8600002,,4073086.57,6625486.64,6237359.9399999995,4552900.4,5435871.41,5640869.8100000005,10733221.84,10862499.98,10202995.049999999,7007341.420000001,6630120.71,6814142.07,7584237.09,7007575.77,7917853.45,6565965.859999999,5991286.56,6034441.65,7465133.049999999,6961312.12,7183619.529999999,7607678.3,7358776.54,7383843.33,7896712.55,7526477.08,8196882.749999999,6905549.94,6561974.47,6483305.53,7527461.25,6982768.25,7230009.2299999995,7685902.210000001,7560964.28,7468122.08,7020557.3,6435863.630000001,7253322.3100000005,6110339.87,5816380.500000001,5740187.88,6695863.609999999,6203278.68,6405590.9,6801456.95,6674675.72,6604025.02,6304552.11,5843935.87,6675525.51,5778944.21,5724156.86,5478784.859999999,5927943.22,5213607.85,5671475.9799999995,5944073.26,5774824.76,5823230.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPC,234031822.87,,WEST,NPC,238978535.16,,4280496.38,6580819.29,7200131.5200000005,12273710.79,12129953.08,10621219.47,43110370.93000001,43343710.64,40703698.56,6939118.11,6634879.54,6720100.9,2945101.29,2667354.46,2949951.92,2865494.52,2924197.64,2598407.62,3144478.97,2613721.03,3140568.16,2788742.29,2737935.49,2839980.85,432984.39,398018.25,448168.12,431871.19,404800.88,341438.8,222325.17,117787.75,241056.49,391899.85,387177.31,406863.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAPADESERTSW,132016995.15,,WEST,SANTACLARA,155189410.32999995,,1095838.19,1617325.76,1370362.53,3073723.91,3170536.88,2772667.16,2127914.16,1688171.78,2093361.77,2566927.02,2535388.64,2558664.08,2521907.04,2382980.23,2774474.45,2765288.84,2970242.07,2537366.1,1774122.52,1330038.51,1878141.1,2458362.73,2483991.29,2331617.91,2381023.09,2334060.21,2579335.13,2581953.48,2765894.16,2343307.87,1695911.63,1310883.9,1787527.15,2316787.4,2293123.25,2181052.35,2238689.06,2084889.67,2397938.14,2396922.62,2556093.8,2168307.95,1617090.72,1210564.87,1671916.57,2157568.55,2125745.42,2029563.38,2079549.69,1934089.44,2223089.55,2235305.04,2351089.06,2005931.38,1505164.08,1133688.61,1557504.07,2006765.51,1971717.88,1900319.1,887087.14,824115.31,937601.8,929570.44,1015896.54,854248.12,604045.21,380639.07,614599.14,801969.03,839594.01,801889.75,817121.73,783156.04,867984.51,844673.09,927507.83,789173.08,543119.37,368263.98,555312.58,735456.72,774833.95,730026.13,746845.36,691188.7,791671.19,769795.02,850246.73,709359.34,496518.43,337813.45,508319.42,672835.28,708186.54,668967.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTACLARA,124649056.75,,WEST,WAPADESERTSW,132180805.99,,5682135.34,9003013.87,9999895.14,4935623.74,5009943.05,4655740.4,4242656.93,3743534.46,4230570.39,4767255.74,4698338.2,4759898.59,4799996.07,4343987.37,4898500.87,2916206.09,2987468.98,2720629.05,2124788.53,1609769.49,2196187.05,2846138.13,2835609.89,2779167.85,2776806.55,2618792.04,2859572.49,2238184.26,2302556.04,2030557.24,1496790.49,1030371.56,1443603.77,1854005.24,1805585.08,1736869.3,1767884.6,1595501.72,1836670.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIERRA PACIFIC,114252936.82,,WEST,SIERRA PACIFIC,111377106.66999999,,2988667.76,4562191.85,4959361,4926235.49,4877376,4444491.08,21892961.62,21917124.39,20356281.24,4842643.39,4501044.95,4485084.43,565681.63,541878.73,597907.68,618732.46,659314.66,588582.48,485430.2,414158.46,491752.51,574948.8,536162.54,549093.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRC,36797365.73,,WEST,ENRONENESERINC,82212795.46999998,,1058842.01,1758972.23,1962976.78,1923292.37,1977810,1752188.06,1557855.6,1448081.47,1622080.23,1840357.84,1701410.82,1815824.06,1817364.81,1669163.94,1874306.11,1826400.29,1966591.46,1713117.85,1495354.01,1249274.53,1499773.9,1551895.36,1541711.44,1572576.03,1582034.06,1481639.92,1585408,1533165.68,1588171,1441708.38,1303166.82,1158392.35,1282586.35,1485433.85,1462486.01,1493169.98,1492753.92,1343185.93,1490166.18,1439988.54,1489183.99,1352121.17,1234440.62,1082122.01,1206244.37,1393621.25,1369850.15,1399125.94,1399003.79,1258006.05,1394843.21,1350533.92,1389947.42,1264778.35,-5334.55,-18264.89,-1117.33,13510.13,14306.49,14220.19,14728.66,12530.75,16631.95,15419.16,15878.51,8807.61,-5490.44,-17525.2,-1393.62,12572.94,12938.86,12886.71,13439,11894.8,14819.94,14412.17,14423.34,7649.19,-5792.65,-16522.91,-1670.99,11395.74,11449.67,9973.57,12200.45,10396.63,13483.96,13115.77,12791.98,6856.06,-4471.69,-13269.22,-1821.43,9092.91,9142.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITYROS,29177110.55,,WEST,CRC,42392173.429999985,,650047.96,1120611.21,1269733.93,1185073.91,1206092.38,1019135.92,-427731.86,-408035.16,-308759.79,1154709.69,1112007.18,1164801.56,1103177.7,1008898.55,1150549.99,1110418.65,1170291.43,1029301.8,834776.78,682291.8,845841.22,1050448.74,1051293.62,1033224.33,732760.2,711681.37,824455.81,832469.28,871172.8,744140.39,465102.59,267535.37,499855.02,701577.16,709868.19,675918.82,670254.63,653447.02,764960.67,767795.33,797522.88,682270.85,426976.32,259165.18,466210.24,652388.3,657508.08,630672.48,551823.87,534325.57,620829.06,614141.83,668650.37,569223.25,367995.35,230151.29,384824.71,532255.11,537075.94,506966.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAPADESERTSWAFB,26724224.24,,WEST,CITYROS,34862774.67000001,,466466.5,863133.34,995808.1,1022184.02,1040322.91,860669.39,626696.58,459750.62,634065.54,856728.36,797234.1,790301.42,795148.55,769604.83,920348.95,948134.6,961493.67,797566.24,518083.28,408337.73,609092.74,844963.54,794063.51,737754.65,743515.67,753178.06,857239.14,891065.26,907562.3,736205.87,472312.52,366516.58,560815.45,793020.54,731110.01,683775.46,696938.33,670510.35,798837.11,831616.66,846376.07,683266.66,443194.51,314944.33,515671.68,736559.89,678209.27,632379.78,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMURFITSTOCON,24394667.57,,WEST,REDDING,29727838.889999993,,1267944.81,2038832.67,2274605.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330967.88,285603.23,309006.82,292651.95,341120.2,339405.24,399848.84,338322.27,231907.71,155131.27,228281.11,284698.03,302638.42,265254.17,284949.59,268346.05,311447.73,311863.86,359902.1,308087.81,217491.37,150768.74,213269.54,262136.94,276907.27,246814.55,258205.22,245150.2,283522.71,283489.91,325256.25,279785.73,202497.44,144334.7,200331.65,237797.31,252345.82,226931.87,236138.68,231046.7,260769.19,255141.52,294306.1,256294.85,183005.98,138484.83,181365.76,216494.99,231180.81,205169.82,213692.83,201888.81,235342.36,230027.61,267020.86,228786.67,166853.52,127585.37,165236.11,196113.34,209300.63,186268.45,196064.72,182398.17,209822.94,207303.88,240238.82,206092.09,151724.37,117197.89,150060.97,179221.96,186830.48,168403.41,176974.18,164231.36,188668.69,186175,215742.85,185005.41,139918.31,103683.69,135385.83,161178.11,167730.52,151440.32,159212.42,152379.77,169278.8,169067.19,191673.16,166178.36,126680.9,94394.9,124442.45,143628.2,151298.58,138465.5,141552.84,133273.61,155347.17,151388.64,174269.5,152488.11,110961.83,82987.67,111815.27,129342.3,136821.04,124916.29,127364.07,120221.53,140376.77,136982.78,158387.54,138062.64,98718.09,74772.21,98066.85,116157.74,0,0
REDDING,21109547,,WEST,SMURFITSTOCON,29570223.540000007,,412453.51,742349.84,860061,879036.96,937281.98,862810.66,659502.79,506830.47,606764.65,653561.41,650560.05,647516.05,606689.84,596603.81,722641.65,762171.14,892759.91,782809.89,542561.41,385608.46,527310.74,620539.43,653066.34,572361.54,586177.84,590625.35,671342.5,703079.71,813199.78,713182.04,525211.29,397037.67,508491.31,587922.73,603639.61,543926.71,554097.14,527107.22,619865.88,643140.61,737714.13,651167.74,501298.91,384122.85,88600.67,106598.49,111602.23,96318.85,98798.75,95801.65,115110.37,123120.12,143760,124555.99,86957.32,58232.23,82905.03,98597.52,102628.15,90431.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELPASELECOM,21037354.24,,WEST,WAPADESERTSWAFB,28037256.399999995,,401345.93,666842,561552.27,534661.11,598288.54,246866.74,545975,534287.12,645434.99,689791.31,662543.5,709955.97,693444.87,626711.41,547493.07,513775.59,580638.18,584639.05,518933.67,510992.69,599789.45,680199.5,614739.5,653889.24,127287.23,620302.88,505475.6,448360.75,560699.84,537985.64,487202.24,477818.01,562609.81,646005.27,607666.32,631431.41,124627.02,557769.88,474785.74,456461.87,526119.29,503973.71,198371.62,434355.83,525476.72,604973.64,569017.11,553938.13,584946.69,521566.26,444373.54,338867.7,481995.95,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALLEYELECTRIC,19864834.76,,WEST,VALLEYELECTRIC,26485150.190000005,,163637.29,220047.19,207033.24,187049.01,164597.23,201846.75,332852.27,224055.53,360249.29,504387.13,511637.88,643361.44,695974.74,630637.54,711029.02,690969.42,700115.11,543126.04,257653.15,21806.21,302751.93,601889.83,650012.24,662371.1,665802.14,563318.59,518450.49,468246.82,559060.78,574884.54,310004.24,121461.63,320820.15,524810.77,540009.68,699879.11,660199.75,568980.11,521103.82,442975.39,590806.23,588318.99,335098.3,73190.87,304406.8,552748.28,529438.45,715135,679412.6,527418.07,516458.97,477933.44,574307.84,595844.58,179019.47,27822.48,140816.64,213831.22,241319.28,372724.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITYSHALAK,17035628.51,,WEST,ELPASELECOM,21527871.819999997,,1218905.83,1846655.19,2007304.6,1999261.27,1967377.51,1754026.46,1727180.88,1725426.79,1646915.82,1975782.24,1830815.23,1828220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTAHASSMUNPOWSY,16622023.86,,WEST,CITYSHALAK,18096116.340000004,,313965.49,529262.05,597561.4,595008.54,610016.59,546043.39,484917.33,434277.96,476453.27,552559.07,524165.77,530861.6,531547.36,494865.12,567505.21,565195.9,578010.08,518549.14,442963.96,408955.14,458896.03,538095.11,512171,503208.94,503707.3,487409.16,535408.2,535020.15,547995.62,486493.96,414884.08,381841.21,430142.82,507585.04,478725.76,471847.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITYRIVERSIDE,16426773.46,,WEST,UTAHASSMUNPOWSY,17704455.96,,601763.32,949421.52,1003593.8,998216.33,982293.82,788108.84,665646.58,693069.48,756484.11,995126.25,937974.21,935674.08,998102.3,918163.73,996776.37,999085.14,940690.34,787758.06,596717.62,464669.63,695120.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUGRANTCTY,11384515.69,,WEST,CITYRIVERSIDE,15130349.12,,1023434.33,1621638.9,1787742.29,521145.64,555182.76,526899.21,2541130.6,2417764.47,2530943.82,511429.4,531493,561544.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUGENEWATELE,8626373.24,,WEST,LASSEN,11225435.650000002,,107846.33,210856.64,245480.03,262544.17,266624.04,197092.36,104734.18,40822.6,109851.07,195497.23,174744.49,166793.73,166700.66,169953.14,212284.98,230508.53,228759.09,171044.66,58568.73,16552.9,104714.12,193477.34,167554.16,150245.15,153578.21,162123.19,199331.18,215351.86,211083.4,158556.57,48710.82,8336.44,93606.66,177179.72,155090.09,137309.32,140066.31,145026.07,184520.54,199999.71,195853.12,145692.52,43098.34,-1222.88,83855.75,163375.43,142540.09,125411.76,128083.56,133213.65,170452.86,183534.03,183338.3,133924,36414.4,-5690.25,75462.12,150983.58,131441.01,114759.99,118607.89,123371.95,158278.68,170875.2,170684.71,123794.05,31299.61,-8671.09,69081.57,141102.25,121573.53,105652.98,109236.74,118167.1,145494.88,160423.33,158395.48,113537.2,24463.22,-8135.45,61755.48,130269.53,111433.1,97101.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
